2020-03-24 09:12:09, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[35m[1mGET /errors HTTP/1.1[0m" 500 -
2020-03-24 09:12:09, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[37mGET /errors?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
2020-03-24 09:12:09, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[37mGET /errors?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
2020-03-24 09:12:09, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[37mGET /errors?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
2020-03-24 09:12:09, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[37mGET /errors?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-03-24 09:12:09, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[37mGET /errors?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
2020-03-24 09:12:09, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[37mGET /errors?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-03-24 09:12:20, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:20] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:12:20, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:20] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:12:26, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:26] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:12:26, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:26] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:12:26, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:26] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:03, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:03] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:03, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:03] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:03, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:03] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:03, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:03] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:07, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:07] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:07, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:07] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:07, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:07] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:07, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:07] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:07, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:07] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:12, Thread-19   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:12] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:13:12, Thread-19   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:12] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:13:12, Thread-19   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:12] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:13:12, Thread-19   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:12] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:13:12, Thread-19   , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:12] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:13:43, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:43] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:13:50, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 09:13:50] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:14:31, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:14:31] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:14:35, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:14:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:14:35, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:14:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:14:59, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:14:59] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:14:59, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:14:59] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:14:59, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:14:59] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:16:11, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 09:16:11] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:17:30, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:17:30] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:17:30, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:17:30] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:17:39, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:17:39] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:17:39, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:17:39] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:17:45, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:17:45] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:17:45, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:17:45] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:18:10, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 09:18:10] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:18:33, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:18:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:18:33, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:18:33] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:21:15, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:21:15] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:21:15, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:21:15] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:21:15, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:21:15] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:22:23, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:22:23] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:22:23, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:22:23] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:22:23, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:22:23] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:22:23, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:22:23] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:22:33, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:22:33] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:22:33, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:22:33] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 09:22:33, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:22:33] "[37mGET / HTTP/1.1[0m" 200 -
